Total Price,Type,Location,Bath,Bedrooms,Precinct,Total Area
8000000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.5625,0.03965429588205389
10000000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.0,0.06558210472801221
3500000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.012709710218607017
21000000,0.0,0.0,0.42857142857142855,0.5,0.75,0.16115912557193696
11200000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.07727503812913065
19000000,0.0,0.0,0.42857142857142855,0.33333333333333337,0.6875,0.060498220640569395
9000000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.045246568378240974
17000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.375,0.1026944585663447
19800000,0.0,0.0,0.7142857142857142,0.8333333333333334,0.5,0.23741738688357905
17000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.375,0.1026944585663447
23000000,0.0,0.0,0.5714285714285714,0.5,0.5,0.12150482968988306
9900000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.045246568378240974
24000000,0.0,0.0,0.42857142857142855,0.5,0.5,0.12150482968988306
17500000,0.0,0.0,0.42857142857142855,0.5,0.375,0.1026944585663447
17000000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.0,0.11032028469750889
19000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
21000000,0.0,0.0,0.42857142857142855,0.5,0.75,0.16115912557193696
19800000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.5,0.08490086426029486
2500000,1.0,0.0,0.0,0.33333333333333337,0.0625,0.012709710218607017
15000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.1875,0.1026944585663447
8000000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0,0.03711235383833249
17000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.060498220640569395
15600000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.25,0.060498220640569395
19000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.060498220640569395
19000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.08490086426029486
17200000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.125,0.046771733604473814
19000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.08490086426029486
19500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
8200000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0,0.03711235383833249
24500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.08490086426029486
23500000,0.0,0.0,0.42857142857142855,0.5,0.75,0.16115912557193696
9000000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0,0.03711235383833249
8600000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0,0.03711235383833249
43500000,0.0,0.0,0.5714285714285714,0.6666666666666666,0.9375,0.23741738688357905
22000000,0.0,0.0,0.42857142857142855,0.5,0.8125,0.16115912557193696
23000000,0.0,0.0,0.42857142857142855,0.5,0.8125,0.16115912557193696
15500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.5,0.046771733604473814
15600000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.1875,0.1026944585663447
19500000,0.0,0.0,0.42857142857142855,0.33333333333333337,0.6875,0.060498220640569395
7000000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0,0.03711235383833249
17500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.060498220640569395
23300000,0.0,0.0,0.42857142857142855,0.5,0.8125,0.16115912557193696
23400000,0.0,0.0,0.42857142857142855,0.5,0.8125,0.16115912557193696
20300000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
9900000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0,0.03711235383833249
19900000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
24500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.08490086426029486
9200000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0,0.03711235383833249
4850000,1.0,0.0,0.0,0.0,0.0,0.009659379766141334
4800000,1.0,0.0,0.0,0.0,0.0,0.009659379766141334
17500000,0.0,0.0,0.42857142857142855,0.33333333333333337,0.125,0.046771733604473814
25000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.08490086426029486
6500000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.045246568378240974
16000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.25,0.060498220640569395
20000000,0.0,0.0,0.42857142857142855,0.5,0.75,0.16115912557193696
6900000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.04829689883070666
47500000,0.0,0.0,0.5714285714285714,0.6666666666666666,1.0,0.23741738688357905
16800000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.1875,0.1026944585663447
16800000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.1875,0.1026944585663447
45000000,0.0,0.0,0.5714285714285714,0.6666666666666666,1.0,0.23741738688357905
45000000,0.0,0.0,0.5714285714285714,0.6666666666666666,1.0,0.23741738688357905
45000000,0.0,0.0,0.5714285714285714,0.6666666666666666,1.0,0.23741738688357905
10500000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03711235383833249
10500000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03711235383833249
9300000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03711235383833249
9200000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03711235383833249
9300000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03711235383833249
10700000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.5,0.03711235383833249
13000000,1.0,0.0,0.2857142857142857,0.16666666666666666,0.0625,0.07371631926792069
9500000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03711235383833249
23500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.08490086426029486
15000000,0.0,0.0,0.42857142857142855,0.5,0.0625,0.11032028469750889
35000000,0.0,0.0,0.7142857142857142,0.6666666666666666,0.875,0.12150482968988306
22000000,0.0,0.0,0.42857142857142855,0.5,0.75,0.16115912557193696
22000000,0.0,0.0,0.42857142857142855,0.5,0.75,0.16115912557193696
22000000,0.0,0.0,0.42857142857142855,0.5,0.75,0.16115912557193696
22000000,0.0,0.0,0.42857142857142855,0.5,0.75,0.16115912557193696
15500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.0625,0.08490086426029486
22000000,0.0,0.0,0.42857142857142855,0.5,0.75,0.16115912557193696
15500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.0625,0.08490086426029486
15500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.0625,0.08490086426029486
15500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.0625,0.08490086426029486
15500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.0625,0.08490086426029486
17500000,0.0,0.0,0.2857142857142857,0.16666666666666666,0.375,0.1026944585663447
20000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
23000000,0.0,0.0,0.42857142857142855,0.5,0.75,0.16115912557193696
17500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.375,0.1026944585663447
24000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.08490086426029486
19000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
23900000,0.0,0.0,0.42857142857142855,0.5,0.8125,0.16115912557193696
38500000,0.0,0.0,0.42857142857142855,0.5,0.875,0.12150482968988306
15500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.25,0.046771733604473814
47500000,0.0,0.0,0.7142857142857142,0.6666666666666666,0.5,0.23741738688357905
20000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.375,0.1026944585663447
19000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.1875,0.1026944585663447
22500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
22500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.08490086426029486
26000000,0.0,0.0,0.42857142857142855,0.5,0.8125,0.16115912557193696
45500000,0.0,0.0,0.5714285714285714,0.6666666666666666,0.9375,0.23741738688357905
26000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.08490086426029486
19000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.060498220640569395
17500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.25,0.060498220640569395
19000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.1875,0.1026944585663447
21000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.060498220640569395
22500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.08490086426029486
20000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.375,0.1026944585663447
26000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.08490086426029486
22500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
22500000,0.0,0.0,0.42857142857142855,0.5,0.8125,0.16115912557193696
17000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.060498220640569395
16000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.25,0.060498220640569395
17000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.1875,0.1026944585663447
19000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.060498220640569395
20000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
20000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.08490086426029486
18500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.375,0.1026944585663447
17000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.1875,0.1026944585663447
19000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.060498220640569395
17000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.060498220640569395
16000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.25,0.060498220640569395
22500000,0.0,0.0,0.42857142857142855,0.5,0.8125,0.16115912557193696
26000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.08490086426029486
22500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
22500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.08490086426029486
20000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.375,0.1026944585663447
19000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.1875,0.1026944585663447
21000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.060498220640569395
19000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.060498220640569395
17500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.25,0.060498220640569395
26000000,0.0,0.0,0.42857142857142855,0.5,0.8125,0.16115912557193696
45500000,0.0,0.0,0.5714285714285714,0.6666666666666666,0.9375,0.23741738688357905
20000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
20000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.08490086426029486
18500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.375,0.1026944585663447
42000000,0.0,0.0,0.5714285714285714,0.6666666666666666,0.9375,0.23741738688357905
23500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.08490086426029486
42000000,0.0,0.0,0.5714285714285714,0.6666666666666666,0.9375,0.23741738688357905
23500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.08490086426029486
52500000,0.0,0.0,0.7142857142857142,0.6666666666666666,0.5,0.23741738688357905
7000000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0,0.03711235383833249
17000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.375,0.1026944585663447
31000000,0.0,0.0,0.7142857142857142,0.6666666666666666,0.5625,0.12150482968988306
15600000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.125,0.05185561769191663
23500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.08490086426029486
15500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.25,0.060498220640569395
35000000,0.0,0.0,0.7142857142857142,0.6666666666666666,0.625,0.12150482968988306
17000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.060498220640569395
19000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.060498220640569395
19000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.08490086426029486
19500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
19800000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
23000000,0.0,0.0,0.42857142857142855,0.5,0.75,0.16115912557193696
25800000,0.0,0.0,0.42857142857142855,0.5,0.75,0.16115912557193696
25000000,0.0,0.0,0.42857142857142855,0.5,0.75,0.16115912557193696
8000000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0,0.03711235383833249
24500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.08490086426029486
35000000,0.0,0.0,0.42857142857142855,0.5,0.625,0.11032028469750889
52500000,0.0,0.0,0.7142857142857142,0.8333333333333334,0.5,0.23741738688357905
43500000,0.0,0.0,0.5714285714285714,0.6666666666666666,0.9375,0.23741738688357905
19800000,0.0,0.0,0.42857142857142855,0.33333333333333337,0.0625,0.08490086426029486
15500000,1.0,0.0,0.42857142857142855,0.5,0.5625,0.08540925266903915
19500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.08490086426029486
24500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.08490086426029486
24500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.08490086426029486
24500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.08490086426029486
24500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.08490086426029486
20000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
20000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
20000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
20000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
20000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
17500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.060498220640569395
16500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.25,0.060498220640569395
15000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.125,0.046771733604473814
23000000,0.0,0.0,0.42857142857142855,0.5,0.75,0.16115912557193696
9500000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0,0.03711235383833249
21000000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.0,0.11032028469750889
21000000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.0,0.11032028469750889
45000000,0.0,0.0,0.5714285714285714,0.6666666666666666,1.0,0.23741738688357905
19500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.08490086426029486
19500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.08490086426029486
19500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.08490086426029486
19500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.08490086426029486
24500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.08490086426029486
23500000,0.0,0.0,0.42857142857142855,0.5,0.75,0.16115912557193696
15500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.25,0.060498220640569395
52000000,0.0,0.0,0.5714285714285714,0.6666666666666666,1.0,0.23741738688357905
12600000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.625,0.042704626334519574
12600000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.625,0.042704626334519574
15000000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.625,0.05388917132689375
12600000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.625,0.042704626334519574
12600000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.625,0.042704626334519574
15000000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.625,0.05388917132689375
15000000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.625,0.05388917132689375
12600000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.625,0.042704626334519574
12600000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.625,0.042704626334519574
15000000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.625,0.05388917132689375
12600000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.625,0.042704626334519574
15000000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.625,0.05388917132689375
12600000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.625,0.042704626334519574
15000000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.625,0.05388917132689375
15000000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.625,0.05388917132689375
12600000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.625,0.042704626334519574
15000000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.625,0.05388917132689375
12600000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.625,0.042704626334519574
15000000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.625,0.05388917132689375
12600000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.625,0.042704626334519574
15000000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.625,0.05388917132689375
12600000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.625,0.042704626334519574
15000000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.625,0.05388917132689375
18500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.1875,0.1026944585663447
21000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.08490086426029486
19800000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.5,0.08490086426029486
21000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
20500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.060498220640569395
17500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.25,0.060498220640569395
18500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.060498220640569395
20500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.060498220640569395
20500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.060498220640569395
20500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.060498220640569395
17500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.25,0.060498220640569395
15500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.125,0.046771733604473814
15500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.125,0.046771733604473814
20000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
20000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
20000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.08490086426029486
20000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.08490086426029486
20000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.08490086426029486
18500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.060498220640569395
19000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.060498220640569395
19000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.08490086426029486
24500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.08490086426029486
24500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.08490086426029486
24500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.08490086426029486
24500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.08490086426029486
24500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.08490086426029486
20500000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.0,0.11032028469750889
20500000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.0,0.11032028469750889
9500000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0,0.03711235383833249
15000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.125,0.046771733604473814
